Date,Units,Sales
1/1/2020,2498,7918.66
2/1/2020,2434,7715.78
3/1/2020,5435,17228.95
4/1/2020,4814,15260.38
5/1/2020,7001,22193.17
6/1/2020,1770,5610.9
7/1/2020,2703,8568.51
8/1/2020,7443,23594.31
9/1/2020,7778,24656.26
10/1/2020,3383,10724.11
11/1/2020,2107,6679.19
12/1/2020,2895,9177.15
13-01-2020,452,1432.84
14-01-2020,3093,9804.81
15-01-2020,6286,19926.62
16-01-2020,1061,3363.37
17-01-2020,6606,20941.02
18-01-2020,3888,12324.96
19-01-2020,704,2231.68
20-01-2020,4506,14284.02
21-01-2020,455,1442.35
22-01-2020,6780,21492.6
23-01-2020,1953,6191.01
24-01-2020,1913,6064.21
25-01-2020,6606,20941.02
26-01-2020,1093,3464.81
27-01-2020,1577,4999.09
28-01-2020,1239,3927.63
29-01-2020,1121,3553.57
30-01-2020,2832,8977.44
31-01-2020,5632,17853.44
1/2/2020,2619,8302.23
2/2/2020,6938,21993.46
3/2/2020,494,1565.98
4/2/2020,4816,15266.72
5/2/2020,3047,9658.99
6/2/2020,3879,12296.43
7/2/2020,1895,6007.15
8/2/2020,6725,21318.25
9/2/2020,5009,15878.53
10/2/2020,1723,5461.91
11/2/2020,1172,3715.24
12/2/2020,756,2396.52
13-02-2020,7929,25134.93
14-02-2020,619,1962.23
15-02-2020,6967,22085.39
16-02-2020,3504,11107.68
17-02-2020,5156,16344.52
18-02-2020,4117,13050.89
19-02-2020,5746,18214.82
20-02-2020,1270,4025.9
21-02-2020,5674,17986.58
22-02-2020,401,1271.17
23-02-2020,6331,20069.27
24-02-2020,1292,4095.64
25-02-2020,4015,12727.55
26-02-2020,4900,15533
27-02-2020,5431,17216.27
1/3/2020,5057,16030.69
2/3/2020,5879,18636.43
3/3/2020,2149,6812.33
4/3/2020,5435,17228.95
5/3/2020,5942,18836.14
6/3/2020,4756,15076.52
7/3/2020,4536,14379.12
8/3/2020,2259,7161.03
9/3/2020,6834,21663.78
10/3/2020,4565,14471.05
11/3/2020,551,1746.67
12/3/2020,4901,15536.17
13-03-2020,5877,18630.09
14-03-2020,6583,20868.11
15-03-2020,4215,13361.55
16-03-2020,5698,18062.66
